seq,decision
3219,ALLOW
3220,BLOCK
3221,ALLOW
3222,BLOCK
3223,BLOCK
3224,ALLOW
3225,BLOCK
3226,BLOCK
3227,BLOCK
3228,BLOCK
3229,BLOCK
3230,BLOCK
3231,ALLOW
3232,BLOCK
3233,BLOCK
3234,BLOCK
3235,BLOCK
3236,ALLOW
3237,BLOCK
3238,BLOCK
3239,BLOCK
3240,ALLOW
3241,ALLOW
3242,BLOCK
3243,ALLOW
3244,ALLOW
3245,ALLOW
3246,BLOCK
3247,BLOCK
3248,ALLOW
3249,ALLOW
3250,ALLOW
