seq,decision
3219,ALLOW
3220,BLOCK
3221,ALLOW
3222,ALLOW
3223,ALLOW
3224,ALLOW
3225,ALLOW
3226,ALLOW
3227,ALLOW
3228,ALLOW
3229,ALLOW
3230,ALLOW
3231,ALLOW
3232,ALLOW
3233,BLOCK
3234,ALLOW
3235,BLOCK
3236,ALLOW
3237,BLOCK
3238,ALLOW
3239,BLOCK
3240,BLOCK
3241,ALLOW
3242,ALLOW
3243,ALLOW
3244,ALLOW
3245,ALLOW
3246,ALLOW
3247,BLOCK
3248,ALLOW
3249,BLOCK
3250,ALLOW
