seq,decision
1665,BLOCK
1666,ALLOW
1667,ALLOW
1668,ALLOW
1669,ALLOW
1670,BLOCK
1671,ALLOW
1672,ALLOW
1673,BLOCK
1674,ALLOW
1675,ALLOW
1676,ALLOW
1677,ALLOW
1678,BLOCK
1679,BLOCK
1680,BLOCK
1681,BLOCK
1682,ALLOW
1683,BLOCK
1684,ALLOW
1685,BLOCK
1686,BLOCK
1687,ALLOW
1688,BLOCK
1689,ALLOW
1690,ALLOW
1691,BLOCK
1692,BLOCK
1693,BLOCK
1694,ALLOW
1695,ALLOW
1696,BLOCK
1697,BLOCK
1698,ALLOW
1699,BLOCK
1700,ALLOW
1701,BLOCK
1702,BLOCK
1703,ALLOW
1704,BLOCK
1705,BLOCK
1706,BLOCK
1707,ALLOW
1708,BLOCK
1709,BLOCK
1710,BLOCK
1711,ALLOW
1712,ALLOW
1713,BLOCK
1714,BLOCK
1715,BLOCK
1716,BLOCK
1717,ALLOW
1718,BLOCK
1719,BLOCK
1720,ALLOW
1721,BLOCK
1722,BLOCK
1723,BLOCK
1724,BLOCK
1725,ALLOW
1726,BLOCK
1727,BLOCK
1728,BLOCK
1729,ALLOW
1730,ALLOW
1731,BLOCK
1732,ALLOW
1733,ALLOW
1734,BLOCK
1735,BLOCK
1736,ALLOW
1737,BLOCK
1738,BLOCK
1739,BLOCK
1740,ALLOW
1741,BLOCK
1742,ALLOW
1743,BLOCK
1744,BLOCK
1745,ALLOW
1746,ALLOW
1747,ALLOW
1748,BLOCK
1749,BLOCK
1750,BLOCK
1751,BLOCK
1752,BLOCK
1753,BLOCK
1754,BLOCK
1755,BLOCK
1756,BLOCK
1757,BLOCK
1758,BLOCK
1759,BLOCK
1760,BLOCK
1761,BLOCK
1762,ALLOW
1763,BLOCK
1764,BLOCK
1765,BLOCK
1766,BLOCK
1767,ALLOW
1768,ALLOW
1769,ALLOW
1770,ALLOW
1771,ALLOW
1772,ALLOW
1773,BLOCK
1774,BLOCK
1775,ALLOW
1776,ALLOW
1777,BLOCK
1778,ALLOW
1779,ALLOW
1780,BLOCK
1781,ALLOW
1782,BLOCK
1783,BLOCK
1784,BLOCK
1785,BLOCK
1786,ALLOW
1787,ALLOW
1788,BLOCK
1789,ALLOW
1790,BLOCK
1791,BLOCK
1792,ALLOW
1793,ALLOW
1794,BLOCK
1795,ALLOW
1796,BLOCK
1797,ALLOW
1798,BLOCK
1799,ALLOW
1800,BLOCK
1801,ALLOW
1802,ALLOW
1803,BLOCK
1804,ALLOW
1805,BLOCK
1806,BLOCK
1807,BLOCK
1808,ALLOW
1809,ALLOW
1810,ALLOW
1811,ALLOW
1812,ALLOW
1813,ALLOW
1814,ALLOW
1815,ALLOW
1816,BLOCK
1817,BLOCK
1818,ALLOW
1819,BLOCK
1820,ALLOW
1821,BLOCK
1822,BLOCK
1823,ALLOW
1824,ALLOW
1825,ALLOW
1826,ALLOW
1827,ALLOW
1828,BLOCK
1829,BLOCK
1830,ALLOW
1831,BLOCK
1832,ALLOW
1833,ALLOW
1834,ALLOW
1835,BLOCK
1836,BLOCK
1837,BLOCK
1838,BLOCK
1839,BLOCK
1840,BLOCK
1841,BLOCK
1842,ALLOW
1843,BLOCK
1844,ALLOW
1845,BLOCK
1846,BLOCK
1847,BLOCK
1848,BLOCK
1849,BLOCK
1850,BLOCK
1851,ALLOW
1852,BLOCK
1853,BLOCK
1854,ALLOW
1855,BLOCK
1856,ALLOW
1857,ALLOW
1858,ALLOW
1859,ALLOW
1860,ALLOW
1861,ALLOW
1862,BLOCK
1863,ALLOW
1864,ALLOW
1865,ALLOW
1866,ALLOW
1867,ALLOW
1868,ALLOW
1869,ALLOW
1870,BLOCK
1871,BLOCK
1872,BLOCK
1873,ALLOW
1874,ALLOW
1875,ALLOW
1876,BLOCK
1877,ALLOW
1878,ALLOW
1879,BLOCK
1880,BLOCK
1881,ALLOW
1882,BLOCK
1883,BLOCK
1884,BLOCK
1885,ALLOW
1886,BLOCK
1887,BLOCK
1888,ALLOW
1889,BLOCK
1890,ALLOW
1891,ALLOW
1892,ALLOW
1893,BLOCK
1894,BLOCK
1895,ALLOW
1896,ALLOW
1897,BLOCK
1898,ALLOW
1899,ALLOW
1900,BLOCK
1901,BLOCK
1902,BLOCK
1903,BLOCK
1904,ALLOW
1905,BLOCK
1906,BLOCK
1907,BLOCK
1908,BLOCK
1909,BLOCK
1910,BLOCK
1911,BLOCK
1912,BLOCK
1913,ALLOW
1914,BLOCK
1915,ALLOW
1916,BLOCK
1917,ALLOW
1918,BLOCK
1919,ALLOW
1920,BLOCK
1921,BLOCK
1922,ALLOW
1923,BLOCK
1924,ALLOW
1925,ALLOW
1926,BLOCK
1927,BLOCK
1928,BLOCK
1929,BLOCK
1930,ALLOW
1931,BLOCK
1932,ALLOW
1933,ALLOW
1934,BLOCK
1935,BLOCK
1936,ALLOW
1937,BLOCK
1938,ALLOW
1939,ALLOW
1940,BLOCK
1941,ALLOW
1942,BLOCK
1943,ALLOW
1944,BLOCK
1945,BLOCK
1946,ALLOW
1947,BLOCK
1948,ALLOW
1949,BLOCK
1950,BLOCK
1951,BLOCK
1952,ALLOW
1953,ALLOW
1954,BLOCK
1955,BLOCK
1956,BLOCK
1957,BLOCK
1958,ALLOW
1959,ALLOW
1960,ALLOW
1961,ALLOW
1962,ALLOW
1963,BLOCK
1964,ALLOW
1965,ALLOW
1966,BLOCK
1967,BLOCK
1968,BLOCK
1969,ALLOW
1970,ALLOW
1971,ALLOW
1972,ALLOW
1973,ALLOW
1974,BLOCK
1975,ALLOW
1976,BLOCK
1977,ALLOW
1978,BLOCK
1979,ALLOW
1980,ALLOW
1981,BLOCK
1982,ALLOW
1983,ALLOW
1984,ALLOW
1985,BLOCK
1986,ALLOW
1987,ALLOW
1988,BLOCK
1989,ALLOW
1990,ALLOW
1991,BLOCK
1992,BLOCK
1993,ALLOW
1994,ALLOW
1995,ALLOW
1996,BLOCK
1997,ALLOW
1998,BLOCK
1999,ALLOW
2000,ALLOW
2001,BLOCK
2002,BLOCK
2003,BLOCK
2004,BLOCK
2005,BLOCK
2006,BLOCK
2007,ALLOW
2008,ALLOW
2009,ALLOW
2010,BLOCK
2011,ALLOW
2012,ALLOW
2013,BLOCK
2014,BLOCK
2015,BLOCK
2016,ALLOW
2017,ALLOW
2018,BLOCK
2019,ALLOW
2020,ALLOW
2021,ALLOW
2022,ALLOW
2023,ALLOW
2024,BLOCK
2025,ALLOW
2026,ALLOW
2027,BLOCK
2028,BLOCK
2029,ALLOW
2030,ALLOW
2031,ALLOW
2032,BLOCK
2033,BLOCK
2034,ALLOW
2035,BLOCK
2036,ALLOW
2037,BLOCK
2038,ALLOW
2039,BLOCK
2040,ALLOW
2041,BLOCK
2042,BLOCK
2043,ALLOW
2044,ALLOW
2045,BLOCK
2046,BLOCK
2047,ALLOW
2048,ALLOW
2049,BLOCK
2050,BLOCK
2051,ALLOW
2052,BLOCK
2053,ALLOW
2054,BLOCK
2055,BLOCK
2056,BLOCK
2057,ALLOW
2058,BLOCK
2059,BLOCK
2060,BLOCK
2061,BLOCK
2062,ALLOW
2063,BLOCK
2064,BLOCK
2065,BLOCK
2066,BLOCK
2067,ALLOW
2068,ALLOW
2069,ALLOW
2070,BLOCK
2071,ALLOW
2072,ALLOW
2073,ALLOW
2074,ALLOW
2075,ALLOW
2076,ALLOW
2077,BLOCK
2078,ALLOW
2079,BLOCK
2080,ALLOW
2081,ALLOW
2082,ALLOW
2083,ALLOW
2084,ALLOW
2085,BLOCK
2086,BLOCK
2087,BLOCK
2088,BLOCK
2089,BLOCK
2090,BLOCK
2091,ALLOW
2092,BLOCK
2093,ALLOW
2094,ALLOW
2095,BLOCK
2096,ALLOW
2097,BLOCK
2098,ALLOW
2099,ALLOW
2100,ALLOW
2101,ALLOW
2102,ALLOW
2103,BLOCK
2104,ALLOW
2105,ALLOW
2106,ALLOW
2107,ALLOW
2108,ALLOW
2109,BLOCK
2110,ALLOW
2111,ALLOW
2112,BLOCK
2113,ALLOW
2114,BLOCK
2115,ALLOW
2116,BLOCK
2117,BLOCK
2118,BLOCK
2119,BLOCK
2120,ALLOW
2121,ALLOW
2122,ALLOW
2123,ALLOW
2124,BLOCK
2125,BLOCK
2126,BLOCK
2127,BLOCK
2128,BLOCK
2129,ALLOW
2130,BLOCK
2131,BLOCK
2132,BLOCK
2133,BLOCK
2134,BLOCK
2135,BLOCK
2136,BLOCK
2137,ALLOW
2138,ALLOW
2139,BLOCK
2140,ALLOW
2141,BLOCK
2142,ALLOW
2143,ALLOW
2144,BLOCK
2145,ALLOW
2146,ALLOW
2147,ALLOW
2148,BLOCK
2149,BLOCK
2150,BLOCK
2151,ALLOW
2152,ALLOW
2153,BLOCK
2154,BLOCK
2155,ALLOW
2156,BLOCK
2157,BLOCK
2158,BLOCK
2159,ALLOW
2160,BLOCK
2161,BLOCK
2162,ALLOW
2163,ALLOW
2164,BLOCK
2165,BLOCK
2166,BLOCK
2167,ALLOW
2168,ALLOW
2169,ALLOW
2170,ALLOW
2171,ALLOW
2172,BLOCK
2173,ALLOW
2174,ALLOW
2175,BLOCK
2176,BLOCK
2177,BLOCK
2178,BLOCK
2179,BLOCK
2180,ALLOW
2181,BLOCK
2182,ALLOW
2183,BLOCK
2184,BLOCK
2185,ALLOW
2186,BLOCK
2187,BLOCK
2188,BLOCK
2189,BLOCK
2190,BLOCK
2191,BLOCK
2192,BLOCK
2193,ALLOW
2194,ALLOW
2195,ALLOW
2196,ALLOW
2197,BLOCK
2198,ALLOW
2199,ALLOW
2200,BLOCK
2201,ALLOW
2202,BLOCK
2203,ALLOW
2204,BLOCK
2205,ALLOW
2206,ALLOW
2207,ALLOW
2208,BLOCK
2209,BLOCK
2210,ALLOW
2211,BLOCK
2212,ALLOW
2213,ALLOW
2214,BLOCK
2215,ALLOW
2216,ALLOW
2217,ALLOW
2218,ALLOW
2219,BLOCK
2220,BLOCK
2221,ALLOW
2222,BLOCK
2223,ALLOW
2224,ALLOW
2225,ALLOW
2226,BLOCK
2227,BLOCK
2228,ALLOW
2229,ALLOW
2230,BLOCK
2231,BLOCK
2232,BLOCK
2233,ALLOW
2234,ALLOW
2235,BLOCK
2236,BLOCK
2237,BLOCK
2238,ALLOW
2239,ALLOW
2240,BLOCK
2241,BLOCK
2242,ALLOW
2243,BLOCK
2244,BLOCK
2245,ALLOW
2246,BLOCK
2247,ALLOW
2248,ALLOW
2249,ALLOW
2250,BLOCK
2251,ALLOW
2252,ALLOW
2253,BLOCK
2254,BLOCK
2255,ALLOW
2256,BLOCK
2257,BLOCK
2258,BLOCK
2259,BLOCK
2260,ALLOW
2261,BLOCK
2262,ALLOW
2263,BLOCK
2264,ALLOW
2265,ALLOW
2266,BLOCK
2267,ALLOW
2268,ALLOW
2269,ALLOW
2270,ALLOW
2271,BLOCK
2272,ALLOW
2273,BLOCK
2274,ALLOW
2275,ALLOW
2276,ALLOW
2277,ALLOW
2278,ALLOW
2279,BLOCK
2280,BLOCK
2281,BLOCK
2282,BLOCK
2283,BLOCK
2284,ALLOW
2285,ALLOW
2286,BLOCK
2287,ALLOW
2288,BLOCK
2289,ALLOW
2290,ALLOW
2291,BLOCK
2292,BLOCK
2293,BLOCK
2294,ALLOW
2295,ALLOW
2296,BLOCK
2297,ALLOW
2298,BLOCK
2299,BLOCK
2300,ALLOW
2301,ALLOW
2302,BLOCK
2303,BLOCK
2304,ALLOW
2305,ALLOW
2306,BLOCK
2307,ALLOW
2308,BLOCK
2309,BLOCK
2310,ALLOW
2311,BLOCK
2312,ALLOW
2313,BLOCK
2314,BLOCK
2315,BLOCK
2316,BLOCK
2317,BLOCK
2318,ALLOW
2319,ALLOW
2320,BLOCK
2321,BLOCK
2322,BLOCK
2323,ALLOW
2324,ALLOW
2325,BLOCK
2326,ALLOW
2327,ALLOW
2328,ALLOW
2329,ALLOW
2330,BLOCK
2331,ALLOW
2332,ALLOW
2333,BLOCK
2334,BLOCK
2335,ALLOW
2336,ALLOW
2337,ALLOW
2338,BLOCK
2339,ALLOW
2340,BLOCK
2341,BLOCK
2342,ALLOW
2343,ALLOW
2344,ALLOW
2345,BLOCK
2346,ALLOW
2347,BLOCK
2348,ALLOW
2349,BLOCK
2350,BLOCK
2351,BLOCK
2352,BLOCK
2353,ALLOW
2354,ALLOW
2355,BLOCK
2356,BLOCK
2357,BLOCK
2358,BLOCK
2359,BLOCK
2360,BLOCK
2361,ALLOW
2362,BLOCK
2363,ALLOW
2364,BLOCK
2365,ALLOW
2366,BLOCK
2367,ALLOW
2368,BLOCK
2369,BLOCK
2370,ALLOW
2371,BLOCK
2372,BLOCK
2373,BLOCK
2374,BLOCK
2375,ALLOW
2376,ALLOW
2377,ALLOW
2378,BLOCK
2379,BLOCK
2380,ALLOW
2381,ALLOW
2382,BLOCK
2383,BLOCK
2384,BLOCK
2385,ALLOW
2386,BLOCK
2387,ALLOW
2388,BLOCK
2389,BLOCK
2390,BLOCK
2391,ALLOW
2392,BLOCK
2393,BLOCK
2394,BLOCK
2395,ALLOW
2396,BLOCK
2397,BLOCK
2398,BLOCK
2399,BLOCK
2400,ALLOW
2401,ALLOW
2402,ALLOW
2403,ALLOW
2404,BLOCK
2405,ALLOW
2406,BLOCK
2407,ALLOW
2408,BLOCK
2409,BLOCK
2410,ALLOW
2411,ALLOW
2412,BLOCK
2413,ALLOW
2414,BLOCK
2415,ALLOW
2416,ALLOW
2417,ALLOW
2418,ALLOW
2419,BLOCK
2420,ALLOW
2421,BLOCK
2422,BLOCK
2423,BLOCK
2424,BLOCK
2425,ALLOW
2426,BLOCK
2427,BLOCK
2428,ALLOW
2429,ALLOW
2430,ALLOW
2431,BLOCK
2432,BLOCK
2433,ALLOW
2434,BLOCK
2435,ALLOW
2436,BLOCK
2437,ALLOW
2438,BLOCK
2439,BLOCK
2440,BLOCK
2441,BLOCK
2442,BLOCK
2443,ALLOW
2444,BLOCK
2445,BLOCK
2446,ALLOW
2447,BLOCK
2448,BLOCK
2449,BLOCK
2450,ALLOW
2451,BLOCK
2452,ALLOW
2453,BLOCK
2454,BLOCK
2455,BLOCK
2456,BLOCK
2457,BLOCK
2458,BLOCK
2459,BLOCK
2460,ALLOW
2461,ALLOW
2462,BLOCK
2463,BLOCK
2464,BLOCK
2465,BLOCK
2466,ALLOW
2467,BLOCK
2468,ALLOW
2469,ALLOW
2470,BLOCK
2471,BLOCK
2472,ALLOW
2473,BLOCK
2474,ALLOW
2475,BLOCK
2476,ALLOW
2477,ALLOW
2478,BLOCK
2479,BLOCK
2480,ALLOW
2481,ALLOW
2482,ALLOW
2483,BLOCK
2484,ALLOW
2485,ALLOW
2486,ALLOW
2487,ALLOW
2488,BLOCK
2489,ALLOW
2490,BLOCK
2491,BLOCK
2492,ALLOW
2493,BLOCK
2494,ALLOW
2495,BLOCK
2496,BLOCK
2497,BLOCK
2498,ALLOW
2499,ALLOW
2500,BLOCK
2501,BLOCK
2502,BLOCK
2503,BLOCK
2504,BLOCK
2505,BLOCK
2506,BLOCK
2507,ALLOW
2508,BLOCK
2509,BLOCK
2510,ALLOW
2511,ALLOW
2512,BLOCK
2513,ALLOW
2514,ALLOW
2515,BLOCK
2516,ALLOW
2517,BLOCK
2518,ALLOW
2519,BLOCK
2520,BLOCK
2521,BLOCK
2522,ALLOW
2523,ALLOW
2524,ALLOW
2525,ALLOW
2526,BLOCK
2527,BLOCK
2528,BLOCK
2529,ALLOW
2530,ALLOW
2531,BLOCK
2532,ALLOW
2533,ALLOW
2534,BLOCK
2535,ALLOW
2536,ALLOW
2537,ALLOW
2538,ALLOW
2539,ALLOW
2540,BLOCK
2541,ALLOW
2542,ALLOW
2543,BLOCK
2544,ALLOW
2545,BLOCK
2546,BLOCK
2547,BLOCK
2548,BLOCK
2549,BLOCK
2550,ALLOW
2551,ALLOW
2552,ALLOW
2553,ALLOW
2554,BLOCK
2555,BLOCK
2556,BLOCK
2557,ALLOW
2558,BLOCK
2559,BLOCK
2560,BLOCK
2561,BLOCK
2562,ALLOW
2563,BLOCK
2564,ALLOW
2565,BLOCK
2566,BLOCK
2567,ALLOW
2568,BLOCK
2569,ALLOW
2570,ALLOW
2571,BLOCK
2572,ALLOW
2573,ALLOW
2574,ALLOW
2575,ALLOW
2576,BLOCK
2577,BLOCK
2578,BLOCK
2579,BLOCK
2580,BLOCK
2581,BLOCK
2582,ALLOW
2583,BLOCK
2584,ALLOW
2585,ALLOW
2586,ALLOW
2587,BLOCK
2588,BLOCK
2589,ALLOW
2590,ALLOW
2591,BLOCK
2592,ALLOW
2593,BLOCK
2594,ALLOW
2595,BLOCK
2596,BLOCK
2597,ALLOW
2598,BLOCK
2599,ALLOW
2600,ALLOW
2601,BLOCK
2602,BLOCK
2603,BLOCK
2604,ALLOW
2605,BLOCK
2606,ALLOW
2607,ALLOW
2608,BLOCK
2609,ALLOW
2610,BLOCK
2611,ALLOW
2612,BLOCK
2613,BLOCK
2614,BLOCK
2615,ALLOW
2616,BLOCK
2617,ALLOW
2618,ALLOW
2619,BLOCK
2620,BLOCK
2621,ALLOW
2622,ALLOW
2623,BLOCK
2624,BLOCK
2625,BLOCK
2626,ALLOW
2627,ALLOW
2628,BLOCK
2629,ALLOW
2630,BLOCK
2631,BLOCK
2632,BLOCK
2633,ALLOW
2634,BLOCK
2635,BLOCK
2636,ALLOW
2637,BLOCK
2638,BLOCK
2639,BLOCK
2640,BLOCK
2641,ALLOW
2642,BLOCK
2643,BLOCK
2644,BLOCK
2645,ALLOW
2646,ALLOW
2647,BLOCK
2648,BLOCK
2649,ALLOW
2650,BLOCK
2651,BLOCK
2652,ALLOW
2653,ALLOW
2654,BLOCK
2655,BLOCK
2656,ALLOW
2657,BLOCK
2658,ALLOW
2659,BLOCK
2660,ALLOW
2661,BLOCK
2662,BLOCK
2663,ALLOW
2664,BLOCK
2665,ALLOW
2666,ALLOW
2667,ALLOW
2668,ALLOW
2669,BLOCK
2670,BLOCK
2671,ALLOW
2672,ALLOW
2673,ALLOW
2674,BLOCK
2675,ALLOW
2676,BLOCK
2677,ALLOW
2678,BLOCK
2679,ALLOW
2680,BLOCK
2681,ALLOW
2682,ALLOW
2683,BLOCK
2684,BLOCK
2685,ALLOW
2686,BLOCK
2687,ALLOW
2688,ALLOW
2689,BLOCK
2690,BLOCK
2691,BLOCK
2692,BLOCK
2693,BLOCK
2694,BLOCK
2695,ALLOW
2696,ALLOW
2697,ALLOW
2698,BLOCK
2699,ALLOW
2700,ALLOW
2701,BLOCK
2702,BLOCK
2703,ALLOW
2704,ALLOW
2705,BLOCK
2706,BLOCK
2707,BLOCK
2708,ALLOW
2709,ALLOW
2710,BLOCK
2711,BLOCK
2712,ALLOW
2713,BLOCK
2714,ALLOW
2715,ALLOW
2716,ALLOW
2717,BLOCK
2718,BLOCK
2719,ALLOW
2720,BLOCK
2721,BLOCK
2722,BLOCK
2723,ALLOW
2724,ALLOW
2725,ALLOW
2726,BLOCK
2727,BLOCK
2728,BLOCK
2729,BLOCK
2730,ALLOW
2731,ALLOW
2732,ALLOW
2733,BLOCK
2734,ALLOW
2735,ALLOW
2736,BLOCK
2737,BLOCK
2738,BLOCK
2739,ALLOW
2740,BLOCK
2741,ALLOW
2742,ALLOW
2743,BLOCK
2744,BLOCK
2745,ALLOW
2746,ALLOW
2747,BLOCK
2748,ALLOW
2749,ALLOW
2750,ALLOW
2751,BLOCK
2752,ALLOW
2753,BLOCK
2754,ALLOW
2755,ALLOW
2756,BLOCK
2757,BLOCK
2758,BLOCK
2759,ALLOW
2760,ALLOW
2761,BLOCK
2762,ALLOW
2763,ALLOW
2764,BLOCK
2765,ALLOW
2766,ALLOW
2767,BLOCK
2768,ALLOW
2769,ALLOW
2770,ALLOW
2771,BLOCK
2772,BLOCK
2773,ALLOW
2774,BLOCK
2775,ALLOW
2776,BLOCK
2777,ALLOW
2778,BLOCK
2779,ALLOW
2780,BLOCK
2781,ALLOW
2782,ALLOW
2783,ALLOW
2784,BLOCK
2785,BLOCK
2786,ALLOW
2787,BLOCK
2788,ALLOW
2789,ALLOW
2790,BLOCK
2791,ALLOW
2792,ALLOW
2793,BLOCK
2794,BLOCK
2795,BLOCK
2796,BLOCK
2797,BLOCK
2798,ALLOW
2799,BLOCK
2800,ALLOW
2801,ALLOW
2802,ALLOW
2803,BLOCK
2804,ALLOW
2805,ALLOW
2806,ALLOW
2807,ALLOW
2808,ALLOW
2809,ALLOW
2810,BLOCK
2811,BLOCK
2812,ALLOW
2813,ALLOW
2814,ALLOW
2815,ALLOW
2816,ALLOW
2817,ALLOW
2818,ALLOW
2819,ALLOW
2820,BLOCK
2821,ALLOW
2822,ALLOW
2823,BLOCK
2824,ALLOW
2825,ALLOW
2826,BLOCK
2827,ALLOW
2828,BLOCK
2829,BLOCK
2830,ALLOW
2831,BLOCK
2832,BLOCK
2833,BLOCK
2834,BLOCK
2835,ALLOW
2836,ALLOW
2837,BLOCK
2838,BLOCK
2839,BLOCK
2840,BLOCK
2841,BLOCK
2842,BLOCK
2843,ALLOW
2844,BLOCK
2845,BLOCK
2846,ALLOW
2847,BLOCK
2848,ALLOW
2849,ALLOW
2850,BLOCK
2851,ALLOW
2852,BLOCK
2853,ALLOW
2854,ALLOW
2855,BLOCK
2856,ALLOW
2857,BLOCK
2858,ALLOW
2859,BLOCK
2860,BLOCK
2861,BLOCK
2862,ALLOW
2863,ALLOW
2864,BLOCK
2865,BLOCK
2866,ALLOW
2867,BLOCK
2868,BLOCK
2869,ALLOW
2870,ALLOW
2871,ALLOW
2872,BLOCK
2873,ALLOW
2874,BLOCK
2875,BLOCK
2876,ALLOW
2877,BLOCK
2878,BLOCK
2879,ALLOW
2880,BLOCK
2881,BLOCK
2882,BLOCK
2883,ALLOW
2884,BLOCK
2885,BLOCK
2886,BLOCK
2887,BLOCK
2888,ALLOW
2889,BLOCK
2890,ALLOW
2891,ALLOW
2892,BLOCK
2893,BLOCK
2894,ALLOW
2895,BLOCK
2896,ALLOW
2897,ALLOW
2898,BLOCK
2899,BLOCK
2900,ALLOW
2901,BLOCK
2902,ALLOW
2903,BLOCK
2904,ALLOW
2905,BLOCK
2906,ALLOW
2907,BLOCK
2908,ALLOW
2909,BLOCK
2910,BLOCK
2911,ALLOW
2912,ALLOW
2913,BLOCK
2914,ALLOW
2915,ALLOW
2916,ALLOW
2917,ALLOW
2918,ALLOW
2919,BLOCK
2920,BLOCK
2921,ALLOW
2922,BLOCK
2923,BLOCK
2924,ALLOW
2925,BLOCK
2926,BLOCK
2927,ALLOW
2928,ALLOW
2929,ALLOW
2930,BLOCK
2931,BLOCK
2932,BLOCK
2933,ALLOW
2934,ALLOW
2935,ALLOW
2936,ALLOW
2937,BLOCK
2938,BLOCK
2939,ALLOW
2940,ALLOW
2941,BLOCK
2942,ALLOW
2943,BLOCK
2944,ALLOW
2945,ALLOW
2946,BLOCK
2947,ALLOW
2948,BLOCK
2949,ALLOW
2950,BLOCK
2951,ALLOW
2952,BLOCK
2953,BLOCK
2954,ALLOW
2955,BLOCK
2956,ALLOW
2957,ALLOW
2958,ALLOW
2959,BLOCK
2960,ALLOW
2961,ALLOW
2962,BLOCK
2963,BLOCK
2964,BLOCK
2965,ALLOW
2966,ALLOW
2967,ALLOW
2968,ALLOW
2969,BLOCK
2970,BLOCK
2971,ALLOW
2972,ALLOW
2973,ALLOW
2974,ALLOW
2975,ALLOW
2976,BLOCK
2977,ALLOW
2978,ALLOW
2979,ALLOW
2980,BLOCK
2981,ALLOW
2982,ALLOW
2983,BLOCK
2984,ALLOW
2985,BLOCK
2986,BLOCK
2987,ALLOW
2988,BLOCK
2989,BLOCK
2990,ALLOW
2991,ALLOW
2992,BLOCK
2993,ALLOW
2994,BLOCK
2995,BLOCK
2996,ALLOW
2997,BLOCK
2998,BLOCK
2999,ALLOW
3000,ALLOW
3001,BLOCK
3002,ALLOW
3003,BLOCK
3004,ALLOW
3005,ALLOW
3006,BLOCK
3007,BLOCK
3008,BLOCK
3009,BLOCK
3010,BLOCK
3011,ALLOW
3012,BLOCK
3013,ALLOW
3014,BLOCK
3015,BLOCK
3016,BLOCK
3017,BLOCK
3018,ALLOW
3019,ALLOW
3020,BLOCK
3021,BLOCK
3022,BLOCK
3023,BLOCK
3024,ALLOW
3025,BLOCK
3026,ALLOW
3027,BLOCK
3028,BLOCK
3029,ALLOW
3030,ALLOW
3031,BLOCK
3032,ALLOW
3033,BLOCK
3034,ALLOW
3035,ALLOW
3036,ALLOW
3037,BLOCK
3038,ALLOW
3039,ALLOW
3040,BLOCK
3041,ALLOW
3042,BLOCK
3043,ALLOW
3044,ALLOW
3045,BLOCK
3046,BLOCK
3047,BLOCK
3048,BLOCK
3049,ALLOW
3050,BLOCK
3051,BLOCK
3052,BLOCK
3053,ALLOW
3054,BLOCK
3055,BLOCK
3056,BLOCK
3057,BLOCK
3058,BLOCK
3059,ALLOW
3060,BLOCK
3061,ALLOW
3062,ALLOW
3063,BLOCK
3064,BLOCK
3065,ALLOW
3066,ALLOW
3067,ALLOW
3068,ALLOW
3069,ALLOW
3070,ALLOW
3071,ALLOW
3072,BLOCK
3073,BLOCK
3074,ALLOW
3075,BLOCK
3076,ALLOW
3077,ALLOW
3078,BLOCK
3079,BLOCK
3080,ALLOW
3081,BLOCK
3082,ALLOW
3083,ALLOW
3084,ALLOW
3085,BLOCK
3086,BLOCK
3087,ALLOW
3088,BLOCK
3089,BLOCK
3090,BLOCK
3091,BLOCK
3092,ALLOW
3093,ALLOW
3094,ALLOW
3095,BLOCK
3096,BLOCK
3097,BLOCK
3098,ALLOW
3099,BLOCK
3100,ALLOW
3101,ALLOW
3102,ALLOW
3103,BLOCK
3104,ALLOW
3105,BLOCK
3106,BLOCK
3107,ALLOW
3108,ALLOW
3109,ALLOW
3110,BLOCK
3111,ALLOW
3112,ALLOW
3113,BLOCK
3114,BLOCK
3115,BLOCK
3116,ALLOW
3117,BLOCK
3118,BLOCK
3119,ALLOW
3120,ALLOW
3121,BLOCK
3122,ALLOW
3123,BLOCK
3124,BLOCK
3125,BLOCK
3126,BLOCK
3127,BLOCK
3128,BLOCK
3129,BLOCK
3130,ALLOW
3131,ALLOW
3132,ALLOW
3133,ALLOW
3134,ALLOW
3135,ALLOW
3136,ALLOW
3137,ALLOW
3138,BLOCK
3139,BLOCK
3140,ALLOW
3141,BLOCK
3142,ALLOW
3143,BLOCK
3144,BLOCK
3145,BLOCK
3146,BLOCK
3147,ALLOW
3148,ALLOW
3149,BLOCK
3150,BLOCK
3151,BLOCK
3152,BLOCK
3153,ALLOW
3154,BLOCK
3155,ALLOW
3156,BLOCK
3157,BLOCK
3158,ALLOW
3159,BLOCK
3160,BLOCK
3161,ALLOW
3162,BLOCK
3163,ALLOW
3164,BLOCK
3165,ALLOW
3166,ALLOW
3167,ALLOW
3168,ALLOW
3169,BLOCK
3170,ALLOW
3171,ALLOW
3172,ALLOW
3173,ALLOW
3174,BLOCK
3175,ALLOW
3176,ALLOW
3177,ALLOW
3178,ALLOW
3179,ALLOW
3180,BLOCK
3181,ALLOW
3182,BLOCK
3183,ALLOW
3184,BLOCK
3185,ALLOW
3186,ALLOW
3187,ALLOW
3188,BLOCK
3189,ALLOW
3190,BLOCK
3191,ALLOW
3192,ALLOW
3193,BLOCK
3194,BLOCK
3195,BLOCK
3196,ALLOW
3197,BLOCK
3198,BLOCK
3199,BLOCK
3200,ALLOW
3201,ALLOW
3202,BLOCK
3203,ALLOW
3204,BLOCK
3205,BLOCK
3206,BLOCK
3207,BLOCK
3208,BLOCK
3209,BLOCK
3210,ALLOW
3211,ALLOW
3212,BLOCK
3213,BLOCK
3214,ALLOW
3215,ALLOW
3216,ALLOW
3217,BLOCK
3218,ALLOW
