seq,decision
1665,ALLOW
1666,BLOCK
1667,BLOCK
1668,BLOCK
1669,BLOCK
1670,ALLOW
1671,BLOCK
1672,BLOCK
1673,ALLOW
1674,ALLOW
1675,BLOCK
1676,ALLOW
1677,ALLOW
1678,ALLOW
1679,BLOCK
1680,ALLOW
1681,BLOCK
1682,ALLOW
1683,ALLOW
1684,BLOCK
1685,BLOCK
1686,ALLOW
1687,BLOCK
1688,BLOCK
1689,ALLOW
1690,BLOCK
1691,BLOCK
1692,ALLOW
1693,BLOCK
1694,BLOCK
1695,BLOCK
1696,BLOCK
1697,BLOCK
1698,BLOCK
1699,BLOCK
1700,ALLOW
1701,BLOCK
1702,BLOCK
1703,ALLOW
1704,ALLOW
1705,ALLOW
1706,BLOCK
1707,ALLOW
1708,ALLOW
1709,BLOCK
1710,BLOCK
1711,BLOCK
1712,ALLOW
1713,ALLOW
1714,BLOCK
1715,BLOCK
1716,ALLOW
1717,ALLOW
1718,ALLOW
1719,ALLOW
1720,ALLOW
1721,BLOCK
1722,BLOCK
1723,ALLOW
1724,BLOCK
1725,ALLOW
1726,BLOCK
1727,BLOCK
1728,BLOCK
1729,ALLOW
1730,BLOCK
1731,BLOCK
1732,ALLOW
1733,ALLOW
1734,ALLOW
1735,BLOCK
1736,BLOCK
1737,ALLOW
1738,ALLOW
1739,BLOCK
1740,BLOCK
1741,BLOCK
1742,ALLOW
1743,ALLOW
1744,ALLOW
1745,ALLOW
1746,ALLOW
1747,ALLOW
1748,ALLOW
1749,BLOCK
1750,ALLOW
1751,BLOCK
1752,BLOCK
1753,BLOCK
1754,BLOCK
1755,ALLOW
1756,ALLOW
1757,ALLOW
1758,BLOCK
1759,ALLOW
1760,BLOCK
1761,ALLOW
1762,ALLOW
1763,ALLOW
1764,ALLOW
1765,ALLOW
1766,ALLOW
1767,BLOCK
1768,ALLOW
1769,ALLOW
1770,ALLOW
1771,ALLOW
1772,ALLOW
1773,ALLOW
1774,ALLOW
1775,BLOCK
1776,BLOCK
1777,BLOCK
1778,ALLOW
1779,BLOCK
1780,ALLOW
1781,ALLOW
1782,BLOCK
1783,ALLOW
1784,BLOCK
1785,BLOCK
1786,BLOCK
1787,ALLOW
1788,BLOCK
1789,BLOCK
1790,BLOCK
1791,BLOCK
1792,BLOCK
1793,ALLOW
1794,ALLOW
1795,ALLOW
1796,BLOCK
1797,ALLOW
1798,ALLOW
1799,BLOCK
1800,BLOCK
1801,BLOCK
1802,BLOCK
1803,BLOCK
1804,ALLOW
1805,BLOCK
1806,BLOCK
1807,ALLOW
1808,BLOCK
1809,BLOCK
1810,BLOCK
1811,ALLOW
1812,ALLOW
1813,ALLOW
1814,BLOCK
1815,BLOCK
1816,BLOCK
1817,BLOCK
1818,ALLOW
1819,ALLOW
1820,BLOCK
1821,BLOCK
1822,BLOCK
1823,ALLOW
1824,BLOCK
1825,ALLOW
1826,BLOCK
1827,BLOCK
1828,BLOCK
1829,BLOCK
1830,BLOCK
1831,ALLOW
1832,BLOCK
1833,ALLOW
1834,ALLOW
1835,BLOCK
1836,BLOCK
1837,ALLOW
1838,BLOCK
1839,BLOCK
1840,BLOCK
1841,BLOCK
1842,BLOCK
1843,BLOCK
1844,ALLOW
1845,ALLOW
1846,BLOCK
1847,ALLOW
1848,BLOCK
1849,ALLOW
1850,ALLOW
1851,BLOCK
1852,BLOCK
1853,BLOCK
1854,ALLOW
1855,ALLOW
1856,BLOCK
1857,ALLOW
1858,ALLOW
1859,ALLOW
1860,ALLOW
1861,ALLOW
1862,BLOCK
1863,BLOCK
1864,ALLOW
1865,ALLOW
1866,BLOCK
1867,ALLOW
1868,BLOCK
1869,BLOCK
1870,BLOCK
1871,ALLOW
1872,BLOCK
1873,BLOCK
1874,ALLOW
1875,ALLOW
1876,ALLOW
1877,ALLOW
1878,BLOCK
1879,BLOCK
1880,BLOCK
1881,BLOCK
1882,ALLOW
1883,BLOCK
1884,BLOCK
1885,BLOCK
1886,ALLOW
1887,BLOCK
1888,ALLOW
1889,BLOCK
1890,BLOCK
1891,BLOCK
1892,ALLOW
1893,BLOCK
1894,ALLOW
1895,BLOCK
1896,ALLOW
1897,BLOCK
1898,BLOCK
1899,ALLOW
1900,BLOCK
1901,ALLOW
1902,ALLOW
1903,BLOCK
1904,BLOCK
1905,BLOCK
1906,ALLOW
1907,ALLOW
1908,ALLOW
1909,ALLOW
1910,BLOCK
1911,ALLOW
1912,ALLOW
1913,ALLOW
1914,BLOCK
1915,BLOCK
1916,ALLOW
1917,ALLOW
1918,ALLOW
1919,ALLOW
1920,ALLOW
1921,ALLOW
1922,ALLOW
1923,BLOCK
1924,BLOCK
1925,BLOCK
1926,ALLOW
1927,BLOCK
1928,BLOCK
1929,BLOCK
1930,ALLOW
1931,BLOCK
1932,BLOCK
1933,ALLOW
1934,BLOCK
1935,ALLOW
1936,ALLOW
1937,ALLOW
1938,BLOCK
1939,BLOCK
1940,ALLOW
1941,BLOCK
1942,BLOCK
1943,ALLOW
1944,ALLOW
1945,ALLOW
1946,BLOCK
1947,ALLOW
1948,BLOCK
1949,ALLOW
1950,ALLOW
1951,ALLOW
1952,BLOCK
1953,ALLOW
1954,ALLOW
1955,ALLOW
1956,BLOCK
1957,BLOCK
1958,BLOCK
1959,ALLOW
1960,BLOCK
1961,BLOCK
1962,ALLOW
1963,ALLOW
1964,BLOCK
1965,ALLOW
1966,ALLOW
1967,ALLOW
1968,ALLOW
1969,ALLOW
1970,ALLOW
1971,ALLOW
1972,ALLOW
1973,BLOCK
1974,BLOCK
1975,BLOCK
1976,ALLOW
1977,ALLOW
1978,ALLOW
1979,ALLOW
1980,ALLOW
1981,ALLOW
1982,BLOCK
1983,ALLOW
1984,BLOCK
1985,BLOCK
1986,BLOCK
1987,BLOCK
1988,BLOCK
1989,BLOCK
1990,BLOCK
1991,ALLOW
1992,ALLOW
1993,BLOCK
1994,ALLOW
1995,ALLOW
1996,ALLOW
1997,BLOCK
1998,ALLOW
1999,BLOCK
2000,BLOCK
2001,BLOCK
2002,ALLOW
2003,BLOCK
2004,BLOCK
2005,ALLOW
2006,ALLOW
2007,BLOCK
2008,BLOCK
2009,BLOCK
2010,ALLOW
2011,ALLOW
2012,ALLOW
2013,BLOCK
2014,BLOCK
2015,BLOCK
2016,ALLOW
2017,BLOCK
2018,BLOCK
2019,ALLOW
2020,ALLOW
2021,BLOCK
2022,BLOCK
2023,BLOCK
2024,ALLOW
2025,BLOCK
2026,BLOCK
2027,BLOCK
2028,BLOCK
2029,ALLOW
2030,ALLOW
2031,BLOCK
2032,BLOCK
2033,BLOCK
2034,ALLOW
2035,BLOCK
2036,BLOCK
2037,BLOCK
2038,BLOCK
2039,BLOCK
2040,ALLOW
2041,BLOCK
2042,ALLOW
2043,ALLOW
2044,ALLOW
2045,BLOCK
2046,BLOCK
2047,BLOCK
2048,BLOCK
2049,BLOCK
2050,ALLOW
2051,BLOCK
2052,BLOCK
2053,BLOCK
2054,BLOCK
2055,BLOCK
2056,BLOCK
2057,BLOCK
2058,ALLOW
2059,ALLOW
2060,BLOCK
2061,BLOCK
2062,ALLOW
2063,BLOCK
2064,ALLOW
2065,ALLOW
2066,ALLOW
2067,ALLOW
2068,BLOCK
2069,ALLOW
2070,BLOCK
2071,ALLOW
2072,BLOCK
2073,BLOCK
2074,BLOCK
2075,BLOCK
2076,ALLOW
2077,BLOCK
2078,BLOCK
2079,ALLOW
2080,ALLOW
2081,ALLOW
2082,BLOCK
2083,BLOCK
2084,BLOCK
2085,ALLOW
2086,BLOCK
2087,BLOCK
2088,ALLOW
2089,BLOCK
2090,ALLOW
2091,BLOCK
2092,ALLOW
2093,BLOCK
2094,BLOCK
2095,ALLOW
2096,BLOCK
2097,ALLOW
2098,ALLOW
2099,BLOCK
2100,BLOCK
2101,ALLOW
2102,BLOCK
2103,BLOCK
2104,BLOCK
2105,ALLOW
2106,BLOCK
2107,ALLOW
2108,ALLOW
2109,ALLOW
2110,ALLOW
2111,BLOCK
2112,BLOCK
2113,BLOCK
2114,BLOCK
2115,ALLOW
2116,ALLOW
2117,BLOCK
2118,BLOCK
2119,ALLOW
2120,ALLOW
2121,BLOCK
2122,BLOCK
2123,BLOCK
2124,ALLOW
2125,BLOCK
2126,BLOCK
2127,BLOCK
2128,BLOCK
2129,ALLOW
2130,ALLOW
2131,ALLOW
2132,ALLOW
2133,BLOCK
2134,ALLOW
2135,ALLOW
2136,BLOCK
2137,ALLOW
2138,BLOCK
2139,BLOCK
2140,BLOCK
2141,BLOCK
2142,BLOCK
2143,BLOCK
2144,BLOCK
2145,BLOCK
2146,BLOCK
2147,BLOCK
2148,ALLOW
2149,BLOCK
2150,BLOCK
2151,ALLOW
2152,ALLOW
2153,ALLOW
2154,BLOCK
2155,ALLOW
2156,BLOCK
2157,ALLOW
2158,ALLOW
2159,ALLOW
2160,BLOCK
2161,BLOCK
2162,BLOCK
2163,BLOCK
2164,BLOCK
2165,BLOCK
2166,BLOCK
2167,BLOCK
2168,ALLOW
2169,BLOCK
2170,BLOCK
2171,BLOCK
2172,BLOCK
2173,ALLOW
2174,BLOCK
2175,ALLOW
2176,ALLOW
2177,ALLOW
2178,ALLOW
2179,BLOCK
2180,BLOCK
2181,BLOCK
2182,BLOCK
2183,ALLOW
2184,ALLOW
2185,ALLOW
2186,BLOCK
2187,ALLOW
2188,ALLOW
2189,BLOCK
2190,BLOCK
2191,BLOCK
2192,ALLOW
2193,ALLOW
2194,ALLOW
2195,ALLOW
2196,BLOCK
2197,BLOCK
2198,ALLOW
2199,BLOCK
2200,BLOCK
2201,BLOCK
2202,BLOCK
2203,BLOCK
2204,ALLOW
2205,BLOCK
2206,ALLOW
2207,BLOCK
2208,BLOCK
2209,BLOCK
2210,BLOCK
2211,BLOCK
2212,BLOCK
2213,ALLOW
2214,BLOCK
2215,ALLOW
2216,ALLOW
2217,BLOCK
2218,ALLOW
2219,BLOCK
2220,BLOCK
2221,BLOCK
2222,BLOCK
2223,BLOCK
2224,BLOCK
2225,BLOCK
2226,ALLOW
2227,BLOCK
2228,ALLOW
2229,BLOCK
2230,BLOCK
2231,ALLOW
2232,BLOCK
2233,BLOCK
2234,BLOCK
2235,BLOCK
2236,ALLOW
2237,ALLOW
2238,BLOCK
2239,BLOCK
2240,ALLOW
2241,BLOCK
2242,BLOCK
2243,ALLOW
2244,BLOCK
2245,BLOCK
2246,ALLOW
2247,BLOCK
2248,ALLOW
2249,BLOCK
2250,ALLOW
2251,BLOCK
2252,BLOCK
2253,ALLOW
2254,ALLOW
2255,ALLOW
2256,ALLOW
2257,ALLOW
2258,BLOCK
2259,ALLOW
2260,BLOCK
2261,BLOCK
2262,ALLOW
2263,ALLOW
2264,ALLOW
2265,ALLOW
2266,ALLOW
2267,ALLOW
2268,ALLOW
2269,ALLOW
2270,ALLOW
2271,BLOCK
2272,BLOCK
2273,ALLOW
2274,BLOCK
2275,BLOCK
2276,BLOCK
2277,BLOCK
2278,ALLOW
2279,BLOCK
2280,BLOCK
2281,BLOCK
2282,BLOCK
2283,BLOCK
2284,BLOCK
2285,ALLOW
2286,ALLOW
2287,BLOCK
2288,BLOCK
2289,ALLOW
2290,BLOCK
2291,ALLOW
2292,BLOCK
2293,BLOCK
2294,BLOCK
2295,ALLOW
2296,BLOCK
2297,BLOCK
2298,ALLOW
2299,BLOCK
2300,ALLOW
2301,BLOCK
2302,ALLOW
2303,BLOCK
2304,BLOCK
2305,BLOCK
2306,BLOCK
2307,ALLOW
2308,BLOCK
2309,ALLOW
2310,ALLOW
2311,ALLOW
2312,BLOCK
2313,BLOCK
2314,ALLOW
2315,ALLOW
2316,BLOCK
2317,ALLOW
2318,ALLOW
2319,ALLOW
2320,BLOCK
2321,BLOCK
2322,BLOCK
2323,BLOCK
2324,BLOCK
2325,ALLOW
2326,ALLOW
2327,BLOCK
2328,ALLOW
2329,ALLOW
2330,ALLOW
2331,BLOCK
2332,BLOCK
2333,BLOCK
2334,BLOCK
2335,BLOCK
2336,BLOCK
2337,ALLOW
2338,BLOCK
2339,ALLOW
2340,ALLOW
2341,BLOCK
2342,BLOCK
2343,ALLOW
2344,BLOCK
2345,BLOCK
2346,ALLOW
2347,ALLOW
2348,BLOCK
2349,ALLOW
2350,BLOCK
2351,ALLOW
2352,BLOCK
2353,ALLOW
2354,ALLOW
2355,BLOCK
2356,ALLOW
2357,BLOCK
2358,ALLOW
2359,BLOCK
2360,ALLOW
2361,ALLOW
2362,BLOCK
2363,ALLOW
2364,BLOCK
2365,BLOCK
2366,BLOCK
2367,BLOCK
2368,BLOCK
2369,BLOCK
2370,ALLOW
2371,ALLOW
2372,ALLOW
2373,ALLOW
2374,BLOCK
2375,BLOCK
2376,ALLOW
2377,BLOCK
2378,BLOCK
2379,ALLOW
2380,ALLOW
2381,ALLOW
2382,BLOCK
2383,ALLOW
2384,BLOCK
2385,ALLOW
2386,ALLOW
2387,ALLOW
2388,ALLOW
2389,ALLOW
2390,BLOCK
2391,BLOCK
2392,BLOCK
2393,ALLOW
2394,BLOCK
2395,ALLOW
2396,ALLOW
2397,ALLOW
2398,ALLOW
2399,ALLOW
2400,ALLOW
2401,BLOCK
2402,ALLOW
2403,ALLOW
2404,BLOCK
2405,BLOCK
2406,BLOCK
2407,BLOCK
2408,BLOCK
2409,BLOCK
2410,ALLOW
2411,BLOCK
2412,BLOCK
2413,ALLOW
2414,BLOCK
2415,BLOCK
2416,ALLOW
2417,ALLOW
2418,BLOCK
2419,ALLOW
2420,BLOCK
2421,ALLOW
2422,ALLOW
2423,BLOCK
2424,BLOCK
2425,BLOCK
2426,BLOCK
2427,ALLOW
2428,BLOCK
2429,BLOCK
2430,BLOCK
2431,BLOCK
2432,ALLOW
2433,BLOCK
2434,ALLOW
2435,ALLOW
2436,ALLOW
2437,ALLOW
2438,BLOCK
2439,BLOCK
2440,ALLOW
2441,BLOCK
2442,BLOCK
2443,ALLOW
2444,BLOCK
2445,ALLOW
2446,ALLOW
2447,BLOCK
2448,BLOCK
2449,BLOCK
2450,ALLOW
2451,BLOCK
2452,BLOCK
2453,BLOCK
2454,ALLOW
2455,ALLOW
2456,BLOCK
2457,BLOCK
2458,BLOCK
2459,ALLOW
2460,ALLOW
2461,BLOCK
2462,ALLOW
2463,ALLOW
2464,ALLOW
2465,ALLOW
2466,ALLOW
2467,ALLOW
2468,ALLOW
2469,BLOCK
2470,BLOCK
2471,BLOCK
2472,ALLOW
2473,BLOCK
2474,BLOCK
2475,ALLOW
2476,BLOCK
2477,ALLOW
2478,BLOCK
2479,BLOCK
2480,BLOCK
2481,BLOCK
2482,BLOCK
2483,ALLOW
2484,BLOCK
2485,BLOCK
2486,BLOCK
2487,BLOCK
2488,ALLOW
2489,BLOCK
2490,ALLOW
2491,ALLOW
2492,ALLOW
2493,BLOCK
2494,ALLOW
2495,ALLOW
2496,ALLOW
2497,ALLOW
2498,BLOCK
2499,ALLOW
2500,ALLOW
2501,ALLOW
2502,BLOCK
2503,BLOCK
2504,ALLOW
2505,BLOCK
2506,BLOCK
2507,BLOCK
2508,ALLOW
2509,BLOCK
2510,BLOCK
2511,BLOCK
2512,BLOCK
2513,ALLOW
2514,ALLOW
2515,ALLOW
2516,BLOCK
2517,ALLOW
2518,ALLOW
2519,ALLOW
2520,ALLOW
2521,ALLOW
2522,BLOCK
2523,BLOCK
2524,ALLOW
2525,BLOCK
2526,ALLOW
2527,BLOCK
2528,ALLOW
2529,BLOCK
2530,BLOCK
2531,ALLOW
2532,BLOCK
2533,BLOCK
2534,BLOCK
2535,ALLOW
2536,BLOCK
2537,BLOCK
2538,BLOCK
2539,BLOCK
2540,BLOCK
2541,ALLOW
2542,BLOCK
2543,ALLOW
2544,ALLOW
2545,BLOCK
2546,BLOCK
2547,BLOCK
2548,BLOCK
2549,BLOCK
2550,BLOCK
2551,BLOCK
2552,ALLOW
2553,ALLOW
2554,ALLOW
2555,BLOCK
2556,BLOCK
2557,BLOCK
2558,BLOCK
2559,BLOCK
2560,ALLOW
2561,BLOCK
2562,BLOCK
2563,ALLOW
2564,BLOCK
2565,ALLOW
2566,BLOCK
2567,BLOCK
2568,ALLOW
2569,BLOCK
2570,ALLOW
2571,ALLOW
2572,BLOCK
2573,BLOCK
2574,BLOCK
2575,BLOCK
2576,ALLOW
2577,BLOCK
2578,ALLOW
2579,ALLOW
2580,ALLOW
2581,ALLOW
2582,BLOCK
2583,BLOCK
2584,BLOCK
2585,BLOCK
2586,BLOCK
2587,BLOCK
2588,ALLOW
2589,ALLOW
2590,BLOCK
2591,ALLOW
2592,ALLOW
2593,ALLOW
2594,BLOCK
2595,ALLOW
2596,BLOCK
2597,ALLOW
2598,BLOCK
2599,BLOCK
2600,BLOCK
2601,ALLOW
2602,BLOCK
2603,ALLOW
2604,BLOCK
2605,BLOCK
2606,ALLOW
2607,ALLOW
2608,ALLOW
2609,ALLOW
2610,ALLOW
2611,BLOCK
2612,BLOCK
2613,BLOCK
2614,ALLOW
2615,ALLOW
2616,ALLOW
2617,ALLOW
2618,BLOCK
2619,ALLOW
2620,BLOCK
2621,ALLOW
2622,ALLOW
2623,BLOCK
2624,BLOCK
2625,ALLOW
2626,BLOCK
2627,BLOCK
2628,BLOCK
2629,BLOCK
2630,BLOCK
2631,BLOCK
2632,ALLOW
2633,ALLOW
2634,BLOCK
2635,ALLOW
2636,ALLOW
2637,ALLOW
2638,BLOCK
2639,BLOCK
2640,ALLOW
2641,BLOCK
2642,ALLOW
2643,BLOCK
2644,ALLOW
2645,BLOCK
2646,ALLOW
2647,BLOCK
2648,BLOCK
2649,BLOCK
2650,BLOCK
2651,ALLOW
2652,ALLOW
2653,BLOCK
2654,BLOCK
2655,BLOCK
2656,BLOCK
2657,ALLOW
2658,ALLOW
2659,BLOCK
2660,BLOCK
2661,BLOCK
2662,ALLOW
2663,BLOCK
2664,BLOCK
2665,BLOCK
2666,ALLOW
2667,ALLOW
2668,BLOCK
2669,BLOCK
2670,ALLOW
2671,ALLOW
2672,BLOCK
2673,ALLOW
2674,ALLOW
2675,BLOCK
2676,BLOCK
2677,ALLOW
2678,BLOCK
2679,BLOCK
2680,ALLOW
2681,BLOCK
2682,ALLOW
2683,BLOCK
2684,BLOCK
2685,BLOCK
2686,ALLOW
2687,ALLOW
2688,ALLOW
2689,ALLOW
2690,ALLOW
2691,BLOCK
2692,ALLOW
2693,BLOCK
2694,ALLOW
2695,ALLOW
2696,BLOCK
2697,BLOCK
2698,ALLOW
2699,BLOCK
2700,BLOCK
2701,ALLOW
2702,BLOCK
2703,BLOCK
2704,ALLOW
2705,ALLOW
2706,BLOCK
2707,ALLOW
2708,BLOCK
2709,BLOCK
2710,BLOCK
2711,BLOCK
2712,BLOCK
2713,BLOCK
2714,BLOCK
2715,BLOCK
2716,BLOCK
2717,BLOCK
2718,BLOCK
2719,ALLOW
2720,ALLOW
2721,BLOCK
2722,ALLOW
2723,ALLOW
2724,ALLOW
2725,ALLOW
2726,BLOCK
2727,ALLOW
2728,BLOCK
2729,ALLOW
2730,BLOCK
2731,ALLOW
2732,BLOCK
2733,ALLOW
2734,ALLOW
2735,ALLOW
2736,ALLOW
2737,ALLOW
2738,BLOCK
2739,ALLOW
2740,ALLOW
2741,ALLOW
2742,ALLOW
2743,ALLOW
2744,BLOCK
2745,BLOCK
2746,ALLOW
2747,BLOCK
2748,ALLOW
2749,BLOCK
2750,ALLOW
2751,ALLOW
2752,BLOCK
2753,BLOCK
2754,ALLOW
2755,BLOCK
2756,BLOCK
2757,BLOCK
2758,ALLOW
2759,BLOCK
2760,BLOCK
2761,ALLOW
2762,BLOCK
2763,ALLOW
2764,ALLOW
2765,BLOCK
2766,BLOCK
2767,ALLOW
2768,BLOCK
2769,ALLOW
2770,ALLOW
2771,ALLOW
2772,BLOCK
2773,ALLOW
2774,ALLOW
2775,ALLOW
2776,BLOCK
2777,ALLOW
2778,BLOCK
2779,BLOCK
2780,ALLOW
2781,BLOCK
2782,ALLOW
2783,ALLOW
2784,ALLOW
2785,ALLOW
2786,BLOCK
2787,ALLOW
2788,BLOCK
2789,ALLOW
2790,ALLOW
2791,ALLOW
2792,BLOCK
2793,BLOCK
2794,BLOCK
2795,ALLOW
2796,BLOCK
2797,BLOCK
2798,BLOCK
2799,ALLOW
2800,BLOCK
2801,BLOCK
2802,ALLOW
2803,ALLOW
2804,ALLOW
2805,BLOCK
2806,ALLOW
2807,ALLOW
2808,ALLOW
2809,BLOCK
2810,BLOCK
2811,BLOCK
2812,ALLOW
2813,BLOCK
2814,BLOCK
2815,ALLOW
2816,ALLOW
2817,BLOCK
2818,ALLOW
2819,ALLOW
2820,BLOCK
2821,ALLOW
2822,BLOCK
2823,BLOCK
2824,ALLOW
2825,ALLOW
2826,BLOCK
2827,ALLOW
2828,ALLOW
2829,ALLOW
2830,BLOCK
2831,ALLOW
2832,BLOCK
2833,ALLOW
2834,ALLOW
2835,BLOCK
2836,BLOCK
2837,ALLOW
2838,BLOCK
2839,ALLOW
2840,BLOCK
2841,BLOCK
2842,BLOCK
2843,BLOCK
2844,ALLOW
2845,ALLOW
2846,BLOCK
2847,BLOCK
2848,ALLOW
2849,ALLOW
2850,BLOCK
2851,ALLOW
2852,ALLOW
2853,ALLOW
2854,ALLOW
2855,ALLOW
2856,ALLOW
2857,ALLOW
2858,ALLOW
2859,ALLOW
2860,BLOCK
2861,ALLOW
2862,ALLOW
2863,ALLOW
2864,BLOCK
2865,ALLOW
2866,ALLOW
2867,ALLOW
2868,BLOCK
2869,ALLOW
2870,ALLOW
2871,ALLOW
2872,ALLOW
2873,BLOCK
2874,BLOCK
2875,ALLOW
2876,ALLOW
2877,BLOCK
2878,BLOCK
2879,BLOCK
2880,ALLOW
2881,ALLOW
2882,ALLOW
2883,ALLOW
2884,BLOCK
2885,ALLOW
2886,BLOCK
2887,BLOCK
2888,BLOCK
2889,BLOCK
2890,BLOCK
2891,BLOCK
2892,BLOCK
2893,BLOCK
2894,ALLOW
2895,BLOCK
2896,ALLOW
2897,BLOCK
2898,ALLOW
2899,BLOCK
2900,BLOCK
2901,ALLOW
2902,ALLOW
2903,ALLOW
2904,BLOCK
2905,ALLOW
2906,BLOCK
2907,ALLOW
2908,BLOCK
2909,ALLOW
2910,BLOCK
2911,BLOCK
2912,BLOCK
2913,BLOCK
2914,BLOCK
2915,ALLOW
2916,ALLOW
2917,ALLOW
2918,ALLOW
2919,BLOCK
2920,ALLOW
2921,BLOCK
2922,BLOCK
2923,ALLOW
2924,BLOCK
2925,ALLOW
2926,BLOCK
2927,ALLOW
2928,BLOCK
2929,ALLOW
2930,ALLOW
2931,BLOCK
2932,BLOCK
2933,BLOCK
2934,ALLOW
2935,BLOCK
2936,BLOCK
2937,BLOCK
2938,BLOCK
2939,BLOCK
2940,ALLOW
2941,ALLOW
2942,ALLOW
2943,ALLOW
2944,ALLOW
2945,BLOCK
2946,BLOCK
2947,ALLOW
2948,BLOCK
2949,BLOCK
2950,BLOCK
2951,BLOCK
2952,BLOCK
2953,ALLOW
2954,BLOCK
2955,ALLOW
2956,BLOCK
2957,BLOCK
2958,ALLOW
2959,BLOCK
2960,BLOCK
2961,ALLOW
2962,BLOCK
2963,ALLOW
2964,ALLOW
2965,BLOCK
2966,BLOCK
2967,BLOCK
2968,BLOCK
2969,ALLOW
2970,ALLOW
2971,ALLOW
2972,BLOCK
2973,BLOCK
2974,BLOCK
2975,BLOCK
2976,BLOCK
2977,ALLOW
2978,ALLOW
2979,BLOCK
2980,BLOCK
2981,ALLOW
2982,BLOCK
2983,BLOCK
2984,ALLOW
2985,ALLOW
2986,BLOCK
2987,BLOCK
2988,BLOCK
2989,BLOCK
2990,ALLOW
2991,ALLOW
2992,ALLOW
2993,BLOCK
2994,BLOCK
2995,BLOCK
2996,ALLOW
2997,ALLOW
2998,BLOCK
2999,ALLOW
3000,BLOCK
3001,BLOCK
3002,ALLOW
3003,BLOCK
3004,BLOCK
3005,BLOCK
3006,BLOCK
3007,BLOCK
3008,BLOCK
3009,BLOCK
3010,BLOCK
3011,ALLOW
3012,ALLOW
3013,BLOCK
3014,BLOCK
3015,ALLOW
3016,BLOCK
3017,BLOCK
3018,ALLOW
3019,ALLOW
3020,ALLOW
3021,BLOCK
3022,BLOCK
3023,ALLOW
3024,BLOCK
3025,ALLOW
3026,ALLOW
3027,ALLOW
3028,BLOCK
3029,BLOCK
3030,BLOCK
3031,ALLOW
3032,BLOCK
3033,BLOCK
3034,ALLOW
3035,BLOCK
3036,BLOCK
3037,BLOCK
3038,BLOCK
3039,BLOCK
3040,ALLOW
3041,ALLOW
3042,BLOCK
3043,ALLOW
3044,BLOCK
3045,BLOCK
3046,ALLOW
3047,BLOCK
3048,BLOCK
3049,BLOCK
3050,BLOCK
3051,BLOCK
3052,ALLOW
3053,BLOCK
3054,ALLOW
3055,BLOCK
3056,ALLOW
3057,ALLOW
3058,ALLOW
3059,BLOCK
3060,BLOCK
3061,ALLOW
3062,BLOCK
3063,BLOCK
3064,ALLOW
3065,BLOCK
3066,BLOCK
3067,BLOCK
3068,ALLOW
3069,ALLOW
3070,BLOCK
3071,BLOCK
3072,ALLOW
3073,ALLOW
3074,ALLOW
3075,BLOCK
3076,ALLOW
3077,BLOCK
3078,ALLOW
3079,ALLOW
3080,ALLOW
3081,BLOCK
3082,BLOCK
3083,ALLOW
3084,BLOCK
3085,ALLOW
3086,ALLOW
3087,ALLOW
3088,BLOCK
3089,BLOCK
3090,ALLOW
3091,BLOCK
3092,ALLOW
3093,BLOCK
3094,BLOCK
3095,BLOCK
3096,BLOCK
3097,BLOCK
3098,ALLOW
3099,ALLOW
3100,BLOCK
3101,BLOCK
3102,BLOCK
3103,ALLOW
3104,ALLOW
3105,BLOCK
3106,ALLOW
3107,BLOCK
3108,BLOCK
3109,BLOCK
3110,BLOCK
3111,BLOCK
3112,ALLOW
3113,ALLOW
3114,BLOCK
3115,BLOCK
3116,BLOCK
3117,BLOCK
3118,BLOCK
3119,ALLOW
3120,BLOCK
3121,BLOCK
3122,BLOCK
3123,ALLOW
3124,BLOCK
3125,ALLOW
3126,BLOCK
3127,BLOCK
3128,BLOCK
3129,BLOCK
3130,BLOCK
3131,BLOCK
3132,BLOCK
3133,ALLOW
3134,BLOCK
3135,BLOCK
3136,BLOCK
3137,BLOCK
3138,BLOCK
3139,ALLOW
3140,ALLOW
3141,ALLOW
3142,ALLOW
3143,ALLOW
3144,BLOCK
3145,BLOCK
3146,BLOCK
3147,ALLOW
3148,ALLOW
3149,ALLOW
3150,ALLOW
3151,BLOCK
3152,BLOCK
3153,BLOCK
3154,ALLOW
3155,BLOCK
3156,BLOCK
3157,ALLOW
3158,ALLOW
3159,BLOCK
3160,BLOCK
3161,ALLOW
3162,BLOCK
3163,BLOCK
3164,BLOCK
3165,ALLOW
3166,ALLOW
3167,BLOCK
3168,BLOCK
3169,BLOCK
3170,ALLOW
3171,ALLOW
3172,ALLOW
3173,ALLOW
3174,BLOCK
3175,BLOCK
3176,ALLOW
3177,ALLOW
3178,ALLOW
3179,BLOCK
3180,BLOCK
3181,ALLOW
3182,ALLOW
3183,BLOCK
3184,BLOCK
3185,BLOCK
3186,ALLOW
3187,ALLOW
3188,BLOCK
3189,BLOCK
3190,ALLOW
3191,BLOCK
3192,ALLOW
3193,ALLOW
3194,ALLOW
3195,BLOCK
3196,ALLOW
3197,ALLOW
3198,BLOCK
3199,ALLOW
3200,BLOCK
3201,BLOCK
3202,ALLOW
3203,BLOCK
3204,BLOCK
3205,BLOCK
3206,BLOCK
3207,ALLOW
3208,BLOCK
3209,ALLOW
3210,BLOCK
3211,BLOCK
3212,BLOCK
3213,ALLOW
3214,BLOCK
3215,BLOCK
3216,BLOCK
3217,BLOCK
3218,ALLOW
